dataset,toybox
offline,False
scenario,class_iid
n_runs,2
model_type,resnet
model_name,ResNet18
agent_type,exp_replay
agent_name,GEM
optimizer,SGD
batch_size,20
lr,1e-05
momentum,0.9
weight_decay,0.0001
pretrained,True
freeze_batchnorm,False
freeze_memory,False
freeze_feature_extract,False
model_weights,None
n_epoch,1
validate,True
reg_coef,1.0
memory_size,15
memory_Nslots,100
memory_Nfeat,512
visualize,False
dataroot,/media/data/morgan_data/toybox/images
filelist_root,dataloaders
output_dir,/home/mengmi/Projects/Proj_CL_NTM/ntm-replay/toybox_gridsearch_outputs
custom_folder,GEM/lr-1e-05/
gpuid,[3]
n_workers,20
